_key,RT,SwitchProbability,TLoc,Ttype,blockReport,condition,ctr,cuestr,error,experiment,maskFlag,message,orientation,prevType,rep,response,setSize,switchFlag,yn
-MfDWcQHt115RQprxY8k,6791,0.5,12,smalldotT,practice,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,none,1,,18,1,1
-MfDWeIhZS7U5EBuBDra,3990,0.5,9,smalldotT,practice,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smalldotT,2,,12,0,1
-MfDWgMFEse2pHTYlLHq,5405,0.5,5,smallsharpT,practice,3,0,,1,smallSharp_and_smallPointy,0,,ArrowLeft,smalldotT,1,,6,1,1
-MfDWiBldrCN9_0p5TIV,4513,0.5,4,smallsharpT,practice,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smallsharpT,2,,12,0,1
-MfDWjFJ3J5wca89hRss,2310,0.5,4,smallsharpT,practice,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smallsharpT,3,,6,0,1
-MfDWkALCdQotlDiBvPI,1762,0.5,5,smallsharpT,practice,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smallsharpT,4,,12,0,1
-MfDWlQ0bwK_MsBK85wR,2087,0.5,1,smallsharpT,practice,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smallsharpT,5,,6,0,1
-MfDWmYoGR0ektL-FCje,1641,0.5,5,smallsharpT,practice,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smallsharpT,6,,18,0,1
-MfDWnxHbNa-SH9J57D-,2714,0.5,13,smalldotT,practice,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smallsharpT,1,,18,1,1
-MfDWpq2ehlp1nG1qDm8,4712,0.5,2,smalldotT,practice,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smalldotT,2,,18,0,1
-MfDWrpTaBTz2Y08ZzdO,5131,0.5,3,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smalldotT,1,,12,1,1
-MfDWt2__K1SLyAC8Aa6,2988,0.5,0,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smallsharpT,1,,6,1,1
-MfDWuMGAajE_tt_3ymY,2347,0.5,10,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smalldotT,1,,12,1,1
-MfDWvDKOqNRESqYiqO8,1513,0.5,3,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smallsharpT,1,,12,1,1
-MfDWwDxmOL9-7nJwVnp,2121,0.5,7,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smalldotT,1,,12,1,1
-MfDWxLWdZK4WOztMK3f,1552,0.5,5,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smallsharpT,1,,6,1,1
-MfDWyhtaWtJN5uqLiWU,3576,0.5,0,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smalldotT,1,,6,1,1
-MfDX-05ReLOrv809qZU,2306,0.5,11,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smallsharpT,2,,18,0,1
-MfDX0cJSjmSj-EY34zy,4589,0.5,10,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smallsharpT,3,,18,0,1
-MfDX280S0CKyi-ZPWn1,3160,0.5,11,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smallsharpT,1,,18,1,1
-MfDX3LkRjLxGb-5y9IH,1961,0.5,0,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smalldotT,2,,6,0,1
-MfDX4WixQLwJphOFbKh,1769,0.5,4,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smalldotT,1,,6,1,1
-MfDX5Z0ETbJuGZkjlhV,1228,0.5,8,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smallsharpT,1,,18,1,1
-MfDX7CHRi8Z-mP-0016,4723,0.5,15,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smalldotT,1,,18,1,1
-MfDXAz9g5DiSnmlsThp,12463,0.5,15,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smallsharpT,1,,18,1,1
-MfDXCdAQ6A1echo1uWw,3763,0.5,2,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smalldotT,2,,18,0,1
-MfDXDkOIMi7QOJn6ipr,1553,0.5,4,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smalldotT,3,,6,0,1
-MfDXEiOPC6Meih1I6Ji,949,0.5,3,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smalldotT,1,,6,1,1
-MfDXFn43nDqjjFuyZkP,1384,0.5,1,smallsharpT,experiment,3,0,,1,smallSharp_and_smallPointy,0,,ArrowRight,smallsharpT,2,,6,0,1
-MfDXI7Zg2sbYaX7cI2a,6549,0.5,6,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smallsharpT,1,,18,1,1
-MfDXJJWgEz8Qe5Bo3SM,1838,0.5,1,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smalldotT,2,,12,0,1
-MfDXKZWp_Ml6V92N47E,2097,0.5,0,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smalldotT,3,,12,0,1
-MfDXLhwJ5mNIwfrdrm_,1674,0.5,0,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smalldotT,1,,6,1,1
-MfDXN8pwqDvDv0kyWFz,3865,0.5,3,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smallsharpT,1,,12,1,1
-MfDXNy4kFuW8hmPR9f6,1331,0.5,0,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smalldotT,1,,12,1,1
-MfDXPNfLWKy4Fvp_tHQ,2779,0.5,11,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smallsharpT,1,,12,1,1
-MfDXQk3KuKwRQqRdRqT,2567,0.5,5,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smalldotT,2,,6,0,1
-MfDXRoTsK5sPodyPIVy,1356,0.5,5,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smalldotT,3,,18,0,1
-MfDXSy7VEPect49fhvC,1708,0.5,9,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smalldotT,1,,12,1,1
-MfDXTytKZqF_Wa10qKp,1130,0.5,5,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smallsharpT,1,,6,1,1
-MfDXV89W9EwHJZH9XtW,2736,0.5,14,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smalldotT,1,,18,1,1
-MfDXWCbi2Z0kSin00Rn,1361,0.5,2,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smallsharpT,2,,6,0,1
-MfDXXs61wOn3N2V1IM-,3807,0.5,10,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smallsharpT,1,,18,1,1
-MfDXZ3RoYSvqVaCUicx,1865,0.5,11,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smalldotT,1,,12,1,1
-MfDX_iY49jOm9C-5tyE,3781,0.5,9,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smallsharpT,2,,18,0,1
-MfDXat5ja5sGQt-QhC5,1763,0.5,4,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smallsharpT,1,,6,1,1
-MfDXbwOIUyYfYOoukie,1284,0.5,3,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smalldotT,2,,6,0,1
-MfDXdQJQvEWcXTjgkhJ,3053,0.5,8,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smalldotT,3,,12,0,1
-MfDXeyoPydKyTXCOPws,3353,0.5,6,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smalldotT,4,,18,0,1
-MfDXgYbPb8G4qpNW8RD,3435,0.5,1,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smalldotT,5,,6,0,1
-MfDXhe4PinX-Rc6_VK-,1501,0.5,3,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smalldotT,6,,6,0,1
-MfDXiyYrqOeKzdwmIc6,2402,0.5,6,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smalldotT,7,,12,0,1
-MfDXk1i-6jrWPDuaW3Q,1355,0.5,2,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smalldotT,8,,18,0,1
-MfDXm9W5VfqC5MTdwVO,5681,0.5,6,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smalldotT,1,,18,1,1
-MfDXnQLCasNngGgH-X1,2153,0.5,5,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smallsharpT,1,,18,1,1
-MfDXoT5lySTDxsvtp4A,1254,0.5,6,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smalldotT,2,,18,0,1
-MfDXpTq3gYQ0qbkeck4,1133,0.5,2,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smalldotT,3,,6,0,1
-MfDXqiZPRSE2mp4pElv,2084,0.5,10,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smalldotT,1,,18,1,1
-MfDXrokoq8gjmKINUhz,1483,0.5,5,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smallsharpT,2,,6,0,1
-MfDXsuZDOzI-87BZhiN,1437,0.5,5,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smallsharpT,3,,6,0,1
-MfDXuHUTvINMfEMMf7l,3615,0.5,6,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smallsharpT,4,,12,0,1
-MfDXvsP94Cz7Qi7Fkpp,3500,0.5,14,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smallsharpT,5,,18,0,1
-MfDXxB5boanUc9nVlau,2328,0.5,3,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smallsharpT,1,,6,1,1
-MfDXyTkQbMfVFJWbM1O,2276,0.5,2,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smalldotT,1,,18,1,1
-MfDXzTJus0B67R0DOt7,1048,0.5,0,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smallsharpT,1,,6,1,1
-MfDY-eONuTkCXzw6md8,1860,0.5,4,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smalldotT,2,,6,0,1
-MfDY16ihM5j__kihzJD,2954,0.5,1,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smalldotT,1,,6,1,1
-MfDY2QJ2v9HDFoRfoyn,3335,0.5,2,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smallsharpT,1,,6,1,1
-MfDY3RxOJUdqX_tp32i,1192,0.5,4,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smalldotT,2,,6,0,1
-MfDY4oN3OjQolYVfcbs,2567,0.5,4,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smalldotT,3,,6,0,1
-MfDY6SmNSpTtWHCRRmp,3730,0.5,17,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smalldotT,1,,18,1,1
-MfDY7jjSnh5UmB8uTu_,2227,0.5,9,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smallsharpT,1,,18,1,1
-MfDY8xYFtFVsWfO10Y8,2962,0.5,7,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smalldotT,1,,12,1,1
-MfDYAcFvuDDwZc3pM1B,3798,0.5,0,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smallsharpT,1,,12,1,1
-MfDYBhL55fZmMsuHvu2,1409,0.5,1,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smalldotT,1,,6,1,1
-MfDYCbqZ5TvK6sJaDA_,1731,0.5,7,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smallsharpT,2,,12,0,1
-MfDYE67o5_KLWCaBk2p,3087,0.5,1,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smallsharpT,3,,12,0,1
-MfDYG2ufYU4sRQtq22y,4973,0.5,11,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smallsharpT,1,,12,1,1
-MfDYH5lt-p52doA-ijZ,1255,0.5,2,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smalldotT,2,,6,0,1
-MfDYIGQeJM_xlWbA5Rn,1770,0.5,8,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smalldotT,1,,12,1,1
-MfDYK65-K3G1qvmtLAo,4523,0.5,2,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smallsharpT,2,,6,0,1
-MfDYMHBeeR9tcgAqndi,6886,0.5,2,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smallsharpT,1,,6,1,1
-MfDYONZCQDRuqywJcPK,5587,0.5,14,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smalldotT,2,,18,0,1
-MfDYQvJ6eWIEmiJMCMs,7401,0.5,6,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smalldotT,3,,18,0,1
-MfDYSf8DQyZzkfSkg4T,4146,0.5,3,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smalldotT,1,,12,1,1
-MfDYWvYkX3nXuwk27DV,15419,0.5,2,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smallsharpT,2,,6,0,1
-MfDYXuNl0LJQFjvXDsz,1004,0.5,1,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smallsharpT,3,,6,0,1
-MfDYZRayOWwiPb0Mjk6,3276,0.5,6,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smallsharpT,1,,12,1,1
-MfDYaQ0ypBYvuWvUN5p,5078,0.5,10,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smalldotT,1,,12,1,1
-MfDYc0G8qUgFdyv7Qya,3538,0.5,11,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smallsharpT,2,,12,0,1
-MfDYdCLskY-FBh9erPq,1843,0.5,5,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smallsharpT,1,,6,1,1
-MfDYe9A5DTUvwDBxZhD,1880,0.5,9,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smalldotT,1,,12,1,1
-MfDYfOappXcmw3EQN-n,2072,0.5,3,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smallsharpT,1,,6,1,1
-MfDYgUWbOZhgiRGg2Bv,2462,0.5,4,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smalldotT,2,,12,0,1
-MfDYhxRfx8Yl8SMuhd5,3001,0.5,8,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smalldotT,3,,12,0,1
-MfDYjDbCqDarrU_rTTK,3178,0.5,12,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smalldotT,1,,18,1,1
-MfDYkW7HiTFygxejjun,2256,0.5,3,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smallsharpT,1,,12,1,1
-MfDYlgSDOxTbGVpruvu,1807,0.5,1,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smalldotT,2,,6,0,1
-MfDYmnyUqVS95e43and,2566,0.5,3,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smalldotT,1,,6,1,1
-MfDYoO31GH0owfO4rr5,3455,0.5,5,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smallsharpT,2,,6,0,1
-MfDYp_0N8qcpjwmjRVM,2844,0.5,10,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smallsharpT,3,,18,0,1
-MfDYqOEFsPEKSKje123,1333,0.5,5,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowRight,smallsharpT,4,,6,0,1
-MfDYrNbrakHJ-XrfvA8,1031,0.5,7,smalldotT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smallsharpT,1,,18,1,1
-MfDYsM5r6KQzb64dzP0,972,0.5,1,smallsharpT,experiment,3,0,,0,smallSharp_and_smallPointy,0,,ArrowLeft,smalldotT,1,,6,1,1
